ID,Produto,Preco
643,"Computador Desktop Flex Computer Dynamic Intel Core i5 3.20Ghz 4Gb Memória Ram Ddr3 Hd 500Gb Sata III com SSD 120Gb
",1722.38
116,"Computador Flex Computer Intel Core I3-2100 4GB SSD 240Gb Com Kit Windows 10
",1523.59
220,"Computador Flex Computer Intel Core i5 6Gb HD 500Gb Monitor 15""
",1818.84
1070,"Computador Flex Computer Intel Core I3-2100 4GB SSD 480Gb Com Kit
",1485.66
297,"Computador Flex Computer Intel Core I3-2100 12GB SSD 120Gb Com Kit e DVDRW Monitor 19""
",1998.5
1123,"Computador Flex Computer Intel Core i5 8GB HD 2Tb
",1680.33
1013,"Computador Completo Fácil Intel Core i5 8GB SSD 240GB Monitor 19"" HDMI LED Teclado e Mouse
",2049.18
231,"Computador Flex Computer Intel Core i3 6Gb HD 2Tb Com Kit Monitor 19""
",1836.98
541,"Computador Flex Computer Intel Core i3 6Gb HD 500Gb Windows 10
",1419.78
1184,"Computador Intel Core i5 Com Hdmi 8GB HD 500GB Windows 10 Teclado Mouse Desktop Pc
",1849.99
141,"Computador Flex Computer Intel Core I3-2100 6Gb HD 2Tb Com Kit e DVDRW
",1598.62
656,"Computador Flex Computer Intel Core i5 4GB HD 2Tb Windows 10
",1765.25
1017,"Computador Flex Computer Intel Core I5-2400S 12GB HD 2Tb Com Kit e DVDRW Monitor 19"" Windows 10
",2701.8
344,"Computador Flex Computer Intel Core I3-2100 6Gb HD 1Tb Com Kit e DVDRW Monitor 15"" Windows 10
",2097.44
445,"Computador Desktop Intel Core i3 3.10GHZ 6Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 com SSD 120Gb Com Windows Gravador de DVD Kit Teclado e Mouse
",2349.0
745,"Computador Flex Computer Intel Core I3-2100 8GB HD 1Tb Com Kit e DVDRW Monitor 15""
",1935.01
452,"Computador Flex Computer Intel Core I5-2400S 10GB SSD 480Gb Com Kit Monitor 19""
",2351.38
293,"Computador Flex Computer Intel Core I3-2100 8GB SSD 120Gb Com Kit Monitor 19"" Windows 10
",1991.9
359,"Computador Flex Computer Intel Core I5-2400S 6Gb HD 2Tb Com Kit Monitor 15""
",2129.59
623,"Computador Cpu Intel Core I5 8gb Hd 1tb
",1389.52
1105,"Computador Desktop Business Intel Core i3 3.0Ghz /4Gb DDR3 /SSD 120GB
",1417.31
132,"Computador Flex Computer Intel Core I5-2400S 6Gb SSD 120Gb Com Kit e DVDRW
",1561.51
1020,"Computador Flex Computer Intel Core i5 8GB SSD 480Gb Com Kit e DVDRW Monitor 19"" Windows 10
",2736.51
543,"Computador Desktop Flex Computer Dynamic Intel Core i5 3.20Ghz 6Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 com SSD 240Gb Com Windows Gravador de DVD Kit Teclado e Mouse
",2678.8
779,"Computador Flex Computer Intel Core I3-2100 12GB HD 1Tb Com Kit Monitor 15""
",1994.38
262,"Computador Flex Computer Intel Core I5-2400S 10GB SSD 240Gb Windows 10
",1928.42
971,"Computador Completo Flex Dynamic Intel Core i5 3.20Ghz 8Gb Ddr3 Hd 1Tb 120Gb Moni.15 Grav.dvd Kit
",2492.46
280,"Computador Flex Computer Intel Core I5-2400S 10GB SSD 240Gb Com Kit Windows 10
",1965.52
170,"Computador Flex Computer Intel Core I3-2100 6Gb HD 1Tb Com Kit e DVDRW Windows 10
",1687.66
922,"Computador Flex Computer Intel Core I5-2400S 6Gb SSD 480Gb Com Kit e DVDRW Monitor 15""
",2278.83
518,"Computador Desktop Flex Computer Dynamic Intel Core i5 3.20Ghz 4Gb de Memória Ram Ddr3 Hd 500Gb Sata III com SSD 120Gb Monitor Led 15'' Com Windows Kit Teclado, Mouse
",2578.21
120,"Computador Flex Computer Intel Core I5-2400S 6Gb HD 500Gb Com Kit e DVDRW
",1528.53
1199,"Computador Flex Computer Intel Core i5 8GB SSD 240Gb Com Kit e DVDRW
",1834.51
845,"Computador Flex Computer Intel Core I3-2100 4GB SSD 480Gb Monitor 19"" Windows 10
",2109.81
1048,"Computador Flex Computer Intel Core I3-2100 4GB HD 500Gb Windows 10
",1347.97
761,"Computador Flex Computer Intel Core i5 8GB SSD 120Gb Monitor 15""
",1961.48
166,"Computador Flex Computer Intel Core i3 4GB HD 500Gb Com Kit e DVDRW Monitor 19""
",1677.03
334,"Computador Flex Computer Intel Core I5-2400S 6Gb SSD 120Gb Monitor 15"" Windows 10
",2080.95
944,"Computador Desktop Completo Flex Computer Dynamic Intel Core i5 3.20Ghz 8Gb Memória Ddr3 Hd 1Tb Sata 3 Monitor Led 15'' Gravador de DVD Kit Teclado, Mouse
",2381.98
124,"Computador Flex Computer Intel Core i5 4GB SSD 240Gb
",1545.93
489,"Computador Flex Computer Intel Core I5-2400S 10GB HD 1Tb Com Kit e DVDRW Monitor 19"" Windows 10
",2475.88
527,"Computador Fácil Intel Core i5 8GB HD 1TB
",1466.98
396,"Computador Flex Computer Intel Core i3 8GB SSD 240Gb Com Kit e DVDRW Monitor 15"" Windows 10
",2249.23
1033,"Computador Desktop Completo Flex Computer Dynamic Intel Core i5 3.20Ghz 4Gb de Memória Ram Ddr3 Hd 500Gb Sata 3 com SSD 240Gb Monitor Led 21'' com Windows Kit Teclado, Mouse
",2945.11
1140,"Pc Computador Cpu Intel Core I5 + Ssd 240gb, 8gb Memória Ram
",1529.9
675,"Computador Flex Computer Intel Core i3 6Gb SSD 240Gb Monitor 19""
",1813.9
1117,"Computador Desktop Cpu Intel Core I3 4gb Ddr3 Ssd 120gb
",1339.9
1178,"Computador Flex Computer Intel Core I3-2100 6Gb SSD 240Gb Com Kit Monitor 19""
",1784.13
939,"Computador Desktop Completo Flex Computer Dynamic Intel Core i5 3.20Ghz 4Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 com SSD 120Gb Monitor Led 19'' Kit Teclado, Mouse
",2363.84
168,"Computador Desktop Intel Core i5 3.2Ghz Memória 6Gb Ddr3 SSD 240GB Sata3
",1740.51
521,"Computador Flex Computer Intel Core i5 4GB SSD 480Gb Com Kit e DVDRW Monitor 19"" Windows 10
",2588.93
961,"Computador Flex Computer Intel Core I5-2400S 12GB SSD 240Gb Monitor 15"" Windows 10
",2414.87
253,"Computador Flex Computer Intel Core i3 6Gb SSD 120Gb Monitor 19"" Windows 10
",1907.89
907,"Computador Flex Computer Intel Core I3-2100 4GB SSD 480Gb Com Kit e DVDRW Monitor 19"" Windows 10
",2240.08
926,"Computador Flex Computer Intel Core i5 8GB HD 1Tb Com Kit Monitor 19"" Windows 10
",2316.02
430,"Computador Flex Computer Intel Core i5 4GB HD 2Tb Com Kit e DVDRW Monitor 15"" Windows 10
",2312.72
179,"Computador Flex Computer Intel Core i3 4GB HD 2Tb Monitor 15""
",1714.96
267,"Computador Flex Computer Intel Core I3-2100 6Gb SSD 480Gb Monitor 15""
",1935.01
970,"Computador Desktop Flex Computer Dynamic Intel Core i3 3.0GHZ 4Gb de Memória Ram Ddr3 Hd 500Gb Sata 3 com SSD 120Gb Monitor Led 21'' com Windows Kit Teclado, Mouse
",2468.55
534,"Computador Desktop Completo Intel Core i3 3.10GHZ 6Gb de Memória Ram Ddr3 Hd 500Gb Sata 3 com SSD 120Gb Monitor Led 15'' Gravador de DVD com Windows Kit Teclado, Mouse
",2678.8
1052,"Computador Flex Computer Intel Core i3 6Gb HD 2Tb
",1380.21
719,"Computador Flex Computer Intel Core I5-2400S 6Gb HD 1Tb Com Kit e DVDRW Windows 10
",1900.38
692,"Computador Desktop Business Intel Core i5 3.4Ghz/ 8Gb DDR3/ SSD 480GB
",1951.59
465,"Computador Desktop Completo Flex Computer Dynamic Intel Core i5 3.20Ghz 6Gb de Memória Ram Ddr3 Hd 500Gb Sata 3 com SSD 240Gb Monitor Led 19'' Kit Teclado, Mouse
",2400.11
553,"Computador Flex Computer Intel Core i5 4GB HD 500Gb Com Kit e DVDRW
",1480.8
776,"Computador Flex Computer Intel Core i5 4GB HD 2Tb Com Kit Monitor 19""
",1989.51
361,"Computador Desktop Flex Computer Dynamic Intel Core i5 3.20Ghz 4Gb de Memória Ram Ddr3 Hd 500Gb Sata III com Monitor Led 19'' Kit Teclado, Mouse
",2134.63
815,"Computador Flex Computer Intel Core I5-2400S 4GB HD 2Tb Com Kit Monitor 15""
",2052.92
529,"Computador Flex Computer Intel Core I3-2100 4GB HD 500Gb Com Kit Windows 10
",1385.07
982,"Computador Flex Computer Intel Core I5-2400S 8GB SSD 480Gb Com Kit Monitor 19"" Windows 10
",2513.81
118,"Computador Flex Computer Intel Core i5 8GB HD 500Gb Com Kit
",1524.5
332,"Computador Flex Computer Intel Core I3-2100 8GB SSD 120Gb Com Kit e DVDRW Monitor 15"" Windows 10
",2071.88
528,"Computador Desktop Completo Flex Computer Dynamic Intel Core i5 3.20Ghz 4Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 Monitor Led 15'' com Windows Kit Teclado, Mouse
",2633.45
976,"Computador Desktop Flex Computer Dynamic Intel Core i3 3.0GHZ 6Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 com SSD 240Gb Monitor Led 19'' Kit Teclado, Mouse
",2482.56
769,"Computador Flex Computer Intel Core i3 6Gb HD 500Gb Com Kit e DVDRW Monitor 19"" Windows 10
",1982.09
222,"Computador Flex Computer Intel Core I5-2400S 10GB SSD 120Gb Windows 10
",1822.88
106,"Computador Flex Computer Intel Core I5-2400S 6Gb SSD 120Gb Com Kit
",1469.17
53,"Computador completo intel core I5 7° 8GB ssd 240GB monitor hdmi LED 21.5 digital plus
",3233.26
143,"Computador Flex Computer Intel Core I5-2400S 8GB HD 500Gb Com Kit e DVDRW
",1605.21
593,"Computador Flex Computer Intel Core i5 8GB SSD 120Gb Com Kit
",1591.28
1127,"Computador Flex Computer Intel Core I3-2100 10GB SSD 480Gb
",1676.94
600,"Computador Flex Computer Intel Core i3 6Gb HD 2Tb Windows 10
",1612.72
622,"Computador Flex Computer Intel Core i5 4GB SSD 240Gb Com Kit e DVDRW
",1686.92
444,"Computador Flex Computer Intel Core I5-2400S 10GB SSD 240Gb Monitor 15"" Windows 10
",2339.02
1137,"Computador Flex Computer Intel Core i3 4GB SSD 240Gb Com Kit e DVDRW Windows 10
",1695.17
394,"Computador Flex Computer Intel Core I5-2400S 10GB SSD 240Gb Com Kit e DVDRW Monitor 15""
",2229.36
354,"Computador Flex Computer Intel Core I5-2400S 4GB SSD 240Gb Monitor 19"" Windows 10
",2123.0
382,"Computador Desktop Flex Computer Dynamic Intel Core i3 3.0GHZ 4Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 com SSD 120Gb Monitor Led 19'' Kit Teclado, Mouse
",2208.01
620,"Computador Flex Computer Intel Core I3-2100 12GB HD 1Tb Com Kit e DVDRW
",1676.94
603,"Computador Flex Computer Intel Core i3 6Gb HD 500Gb Com Kit Monitor 15""
",1630.86
642,"Computador Flex Computer Intel Core I3-2100 10GB SSD 480Gb Com Kit
",1714.05
115,"Computador Desktop Flex Computer Dynamic Intel Core i3 3.0GHZ 6Gb de Memória Ram Ddr3 Hd 500Gb Sata 3 com SSD 120Gb
",1539.34
1081,"Computador Flex Computer Intel Core I3-2100 12GB HD 1Tb
",1547.5
936,"Computador Flex Computer Intel Core i5 8GB HD 2Tb Monitor 15"" Windows 10
",2319.31
429,"Computador Flex Computer Intel Core I5-2400S 12GB SSD 240Gb Com Kit e DVDRW Monitor 15""
",2306.04
245,"Computador Flex Computer Intel Core I5-2400S 8GB HD 2Tb Com Kit e DVDRW
",1888.02
387,"Computador Flex Computer Intel Core I5-2400S 4GB SSD 480Gb Com Kit e DVDRW Monitor 15""
",2202.97
371,"Computador Flex Computer Intel Core I3-2100 6Gb HD 2Tb Com Kit Monitor 19"" Windows 10
",2167.52
771,"Computador Desktop Flex Computer Dynamic Intel Core i5 3.20Ghz 6Gb Memória Ram Ddr3 Hd 500Gb Sata III Com Windows, Kit Mouse e Teclado
",1982.92
747,"Computador Desktop Flex Computer Dynamic Intel Core i3 3.0GHZ 4Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 Com Windows Kit Teclado e Mouse
",1945.82
826,"Computador Flex Computer Intel Core I3-2100 4GB HD 2Tb Com Kit Monitor 15"" Windows 10
",2078.47
490,"Computador Flex Computer Intel Core i3 4GB HD 1Tb
",1254.06
91,"Computador Flex Computer Intel Core I3-2100 4GB ssd 120Gb Windows 10
",1380.12
949,"Computador Flex Computer Intel Core I5-2400S 10GB HD 1Tb Com Kit Monitor 19"" Windows 10
",2383.54
213,"Computador Flex Computer Intel Core i3 4GB SSD 480Gb Windows 10
",1802.35
1087,"Computador Flex Computer Intel Core i5 4GB HD 2Tb Com Kit
",1569.02
785,"Computador Flex Computer Intel Core i3 8GB HD 2Tb Com Kit e DVDRW Monitor 15""
",2003.53
1153,"Computador Flex Computer Intel Core I3-2100 6Gb SSD 240Gb Monitor 15""
",1734.66
33,"Computador completo I3 6GB HD 500GB monitor 19.5 LED digital info
",1745.5
473,"Computador Flex Computer Intel Core i5 6Gb SSD 240Gb Com Kit e DVDRW Monitor 19"" Windows 10
",2412.48
819,"Computador Desktop Flex Computer Dynamic Intel Core i5 3.20Ghz 6Gb Memória Ram Ddr3 Hd 500Gb Sata III com SSD 120Gb Com Windows, Kit Mouse e Teclado
",2083.51
